docID,review,keywords corpus,topic
11,"The app would've been useful if it'd have the recommended accessories or pairs below the selected item. If I'm viewing a Kurti, I'd like to see which Pallazo should I wear it with, or if not anything then atleast the same items that's being shown in the picture should be listed below. Unlike other shopping apps, it doesn't even recommend similar type of outfits that I can look through. It takes a while to surf through the options, which makes it even more annoying.",selected item shopping apps app would recommended accessories even recommend similar type,"Topic 0: items, time, item, customer, shopping, app, issue, online, worst, pantaloons"
12,Very worst ð application.. many time no any information regarding order tracking.... we trying to get latest update regarding my order but application not showing any information and quit application without doing it.. 1st time purchasing from this application my honest review is my last order ...,quit application without honest review information regarding order tracking st time purchasing last order get latest update regarding,"Topic 4: price, link, collection, defective, coupon, nice, pantaloons, app, good, product"
13,"The app is completely updated, but still when I try to open the app it gives pop-up for Update and does not allow navigation",allow navigation gives pop,"Topic 3: online, product, store, pantaloons, order, service, customer, experience, app, worst"
14,don't place any order with pantaloon online. they don't deliver the orders. even after 8 days my order is still in transit and doesn't have any update since last 4 days. it's my first and last online order from pantaloon. Worst service and worst app.,last online order worst app worst service pantaloon online update since last days,"Topic 3: online, product, store, pantaloons, order, service, customer, experience, app, worst"
15,Pathetic experience. They do not have any control on their logistics. The product reached the destination 4 days ago but still isn't delivered till now. The app crashes every now and then.,pathetic experience product reached app crashes every destination days ago,"Topic 1: brand, class, received, bad, product, multiple, order, card, gift, app"
16,It doesn't allow me to add favorites in any way. It keeps asking for otp. It keeps asking me to register. It's not a user friendly app at all.,user friendly app add favorites,"Topic 2: application, app, good, care, experience, customer, worst, service, products, delivery"
17,"Very disappointed to use it, as it is not working. Though the store experience is nice, but app experience is below average.",store experience app experience,"Topic 3: online, product, store, pantaloons, order, service, customer, experience, app, worst"
18,soo many price range to pickup. especially the festival collection r unique.thanks pantaloons for making the occasion soo bright and colorful.,occasion soo bright thanks pantaloons festival collection r unique soo many price range,"Topic 4: price, link, collection, defective, coupon, nice, pantaloons, app, good, product"
19,"I ordered boots for â¹1260 from Pantaloons. The delivery was delayed for 3 days, and after repeated complaints, there was no proper response. Finally, the order was cancelled without my consent or explanation. Now the same product is listed again at â¹1899 â which feels unfair and misleading. Very poor customer service, no accountability, and zero communication. Extremely disappointed with this experience.",ordered boots proper response zero communication poor customer service repeated complaints,"Topic 3: online, product, store, pantaloons, order, service, customer, experience, app, worst"
20,not a good experiance of using the app. help link also has a waiting of 20 clients when i used it. Another issue is with Greencard redemption and first time app coupon..... Both were visible only once before moving to purchase link. but i clicked on return button to search few more products and then both the greencard and coupon were not visible. please address the issue ... then only i will purchase.,return button good experiance purchase link greencard redemption another issue first time app coupon,"Topic 4: price, link, collection, defective, coupon, nice, pantaloons, app, good, product"
21,"if the product is out of stock , showing as add to bag and after adding oops something wrong,very bad experience....",bad experience,"Topic 3: online, product, store, pantaloons, order, service, customer, experience, app, worst"
22,worst experience. they take hell lot of time to process the order. pls don't use the app.,worst experience take hell lot,"Topic 3: online, product, store, pantaloons, order, service, customer, experience, app, worst"
23,"Think 100 times before ordering online, read online reviews too. I have ignored them and am paying the price of it. I have chosen express delivery. The order has not been delivered since 4 days left (expected on 4th day) and the customer support says it will take more than a week from now.",read online reviews chosen express delivery customer support says th day think times delivered since days left,"Topic 0: items, time, item, customer, shopping, app, issue, online, worst, pantaloons"
24,"pathetic and slow application needless to say how my shopping experience will be with this app ,i got so frustrated with my one order which came into many couriers, that I will think not twice but many times before ordering again from pantaloon online , even though I love their clothes will prefer to stick to offline Store which by the way they have closed many which were near me .",slow application needless many couriers many times one order offline store pantaloon online shopping experience,"Topic 3: online, product, store, pantaloons, order, service, customer, experience, app, worst"
25,"I'm a 7 star member. Online information about the product is wrong. Always got product which differ in fit and fabric from what's mentioned on the app. Facing this issue since 3 years. Pantaloons, please take care of this or else don't ask your offline sales team to ask us to download the app. OFFLINE Pantaloons is great.",issue since years star member always got product offline pantaloons please take care offline sales team online information,"Topic 0: items, time, item, customer, shopping, app, issue, online, worst, pantaloons"
26,faced a lot of trouble while login/register.. the email ID should be either optional or editable after log in.,either optional email id,"Topic 1: brand, class, received, bad, product, multiple, order, card, gift, app"
27,"today I bought a sports lower for my Son at Pentaloons Muzaffarnagar but there was only single colour and only one option available in Pentaloons which I had to buy 13-14Y size, so tried to buy online using this app but to my utter dismay there was not a single item listed on the app for a size above 8-9Y old boys what is the use of this app then if there are clothes only for adults and toddlers",size utter dismay single item listed old boys sports lower pentaloons muzaffarnagar single colour one option available,"Topic 2: application, app, good, care, experience, customer, worst, service, products, delivery"
28,"very bad experience, plz don't purchase. I have ordered a top and want to exchange, it's came with a brand tag but there is no seal tag. pickup boy refuse to take. Raised a complaint on email, customer care, and chat support ( for chat support executive I have to wait for more than half hour) still waiting for exchange my order. But there is no response from customer care calls not even on mail and chat.",chat support pickup boy refuse bad experience seal tag customer care calls half hour chat support executive brand tag customer care,"Topic 3: online, product, store, pantaloons, order, service, customer, experience, app, worst"
29,"I had visited a pantaloons store for shopping then suddenly a staff came and started marketing about this app so I listened to him then he told me to install the app but I was busy and also don't wanted to install so I said that I will do it later but he didn't let me to go and kind of forced me to install and register, so I ask him why? then his reasoning was ""we also have pressure from our upper authorities"" that was really a very bad experience and from now on I have no link with pantaloons.",upper authorities staff came bad experience pantaloons store,"Topic 3: online, product, store, pantaloons, order, service, customer, experience, app, worst"
30,Worst experience in delivery service..delivery partner did not call for delivery and customer service was unable to assist properly for the issue when raising a complaint..delivery partner did not call and on tracking mention that delivery failed as consignee is not responding..but no call at all until we call the later to be informed that package is damaged...very disappointing experience.,delivery service delivery partner delivery failed customer service disappointing experience tracking mention worst experience complaint delivery partner,"Topic 2: application, app, good, care, experience, customer, worst, service, products, delivery"
31,Very bad and outdated app. Crashes often which tracking order.,tracking order outdated app,"Topic 1: brand, class, received, bad, product, multiple, order, card, gift, app"
32,"excellent store, good staff behaviour, cloth collection is very good. this app is easy to use",good staff behaviour excellent store cloth collection,"Topic 2: application, app, good, care, experience, customer, worst, service, products, delivery"
33,Third class app...Once you buy COD...they are not there to return your money...you have to purchase if you return a COD product....shame on you Brila group...,cod product shame brila group third class app buy cod,"Topic 1: brand, class, received, bad, product, multiple, order, card, gift, app"
34,"Collections are good, but very less options... Combo offers are missing",less options combo offers,"Topic 4: price, link, collection, defective, coupon, nice, pantaloons, app, good, product"
35,All the staff of entire Pantaloons store are very helpful. And exchange policy is very good.,entire pantaloons store exchange policy,"Topic 4: price, link, collection, defective, coupon, nice, pantaloons, app, good, product"
36,Don't buy any thing via Pantaloons Apps there all Very Poor Quality very Cheap Quality Products like Duplicate Product.,poor quality thing via pantaloons apps,"Topic 0: items, time, item, customer, shopping, app, issue, online, worst, pantaloons"
37,"Utter waste app, no response even after raising multiple tickets. just uninstalled",utter waste app raising multiple tickets response even,"Topic 3: online, product, store, pantaloons, order, service, customer, experience, app, worst"
38,I purchased a dress with dupatta but I received dupatta without dress and I raised a complaint but they asked me for 9 days and it's quite long period I can't even return it back and also no any update received from pantaloons and app is also not working on my phone,received dupatta without dress quite long period update received,"Topic 1: brand, class, received, bad, product, multiple, order, card, gift, app"
39,I have recently ordered for two trousers which are supposed to be delivered by 1st of June. but there is no moment in the delivery and after connecting with the support they now apologise saying it will be delivered by 11th June I had a function. worst delivery by pantaloons.,two trousers worst delivery th june apologise saying,"Topic 2: application, app, good, care, experience, customer, worst, service, products, delivery"
40,"App is prone with issues at payment gateway and the customer support suggests the customer should provide screen recording of the issue, they are not satisfied with screenshots. Do you guys think customer has no other work? Don't you have a testing team?",provide screen recording guys think customer testing team customer support suggests payment gateway,"Topic 0: items, time, item, customer, shopping, app, issue, online, worst, pantaloons"
41,"Horrible App. Whenever trying to track my order, the App crashes each time. It took several times to get the OTP ! The web version is better than the App. Now it is almost a week, but the product has not yet reached ! It is showing In Transit !",web version took several times app crashes horrible app,"Topic 4: price, link, collection, defective, coupon, nice, pantaloons, app, good, product"
42,we like Pantaloon Junior too much and these price is suitable according to product. We mostly purchase from Pantaloon Junior.,like pantaloon junior pantaloon junior,"Topic 3: online, product, store, pantaloons, order, service, customer, experience, app, worst"
43,You can't apply coupon codes and gift vouchers simultaneously. When you apply gift voucher it stupidly modifies the price of the product. And then says that the cart is ineligible for the coupon. Coupons and vouchers shouldn't modify the product price. When you ask the customer care. They just ask you to remove the items and retry the process. They also suggested to try the website and then said that I should reinstall the app. But nothing to assist the purchase. Edit: There is a 4h time limit,apply gift voucher h time limit gift vouchers simultaneously product price apply coupon codes customer care,"Topic 1: brand, class, received, bad, product, multiple, order, card, gift, app"
44,"Horrible experience! After placing order and deducting money from PT Credits, it's showing that payment Is pending. Even after complaining on customer care and support, it is being told that my number is not registered. Ironically I have placed several orders before. So how come is it possible that my number is not registered? Literally worst shopping app!!",literally worst shopping app placing order pt credits deducting money horrible experience customer care placed several orders,"Topic 3: online, product, store, pantaloons, order, service, customer, experience, app, worst"
45,"The payment process is too bad, I tried 15-20 times and every time it failed. I had to buy from the offline store.",payment process offline store every time,"Topic 0: items, time, item, customer, shopping, app, issue, online, worst, pantaloons"
46,pathetic customer service. I haven't yet received the refund for the order returned on 12th July and they just keep extending a query which is not getting resolved,th july pathetic customer service order returned,"Topic 3: online, product, store, pantaloons, order, service, customer, experience, app, worst"
47,Extremely poor service. Collected cash for an item which was not delivered. Partial order received and even the application says delivery failed for the product but no one helps. It's been days of following up to get a refund for an order I did not see. Please avoid this company at all costs. The online return/refund process is pathetic. I have provided multiple evidence and no one addresses the emails. No call backs after multiple requests. Even small business owners have better service.,online return call backs even small business owners provided multiple evidence refund process extremely poor service partial order received one addresses multiple requests collected cash better service application says delivery failed,"Topic 1: brand, class, received, bad, product, multiple, order, card, gift, app"
48,"worst app and slow server. I've added products and at payment it is again asking for last name and email id. if I give my mail id again, and click checkout, nothing happens and it is not proceeding further. it just irritates me. am a new user and is never allowing me to buy. don't you care for any new users?. I tried in 2 devices, and both the places had the same problem. the server is also very slow, whenever I click any link in the app/browser it is responding xtremly slow.",last name worst app added products email id new user click checkout new users mail id slow server,"Topic 3: online, product, store, pantaloons, order, service, customer, experience, app, worst"
49,"Pantaloons store on return give credit note, then say you can purchase online or any other store anywhere. From last 1 year my Rs. 7000 is with them, they dont allow onlime usage, other stores dont accept, have to go back to that city, they renewed in 7 days, now again I am back to my city so I have to shop in 1 month and talk to the store managers of 2 cities to use it, else use it in same store. Worst policies. You cannot use your own money.",worst policies else use dont allow onlime usage last year purchase online pantaloons store stores dont accept return give credit note store managers,"Topic 3: online, product, store, pantaloons, order, service, customer, experience, app, worst"
50,"easy search,and payment option,good buy,recommended to everyone",easy search payment option good buy,"Topic 2: application, app, good, care, experience, customer, worst, service, products, delivery"
51,"I had placed an order and a wrong item was sent to me , which I'm trying to return since 2 months but there is no response from the company and the product has been picked up now but now they are saying that it was not picked up. There is no resolution to this since 2 months. Worst purchase online . I will never be buying from this app or store.",return since months worst purchase online wrong item since months,"Topic 0: items, time, item, customer, shopping, app, issue, online, worst, pantaloons"
52,"Very badly managed and maintained app. multiple times the app completely clears the new cart and adds items from an older cart when items have already been purchased. Twice now have faced the issue of not being able to place the order using the company's own gift card. despite raising the issue multiple times, nothing has been done. The company management should really reconsider the app maker",issue multiple times adds items app completely clears gift card new cart maintained app app maker multiple times order using older cart company management,"Topic 3: online, product, store, pantaloons, order, service, customer, experience, app, worst"
54,"excellent collection and excellent service by staff always helpful and friendly, good job and keep it up, all time favorites,,",excellent service good job time favorites excellent collection staff always helpful,"Topic 2: application, app, good, care, experience, customer, worst, service, products, delivery"
55,"QUILITY IS GOOD BUT SAME PRODUCT I BUYING ZUDIO LOWEST 3RD PRIZE, BUY ZUDIO 700 RUPEES SAME PRODUCT PENTALOONS 2600 PENTALOONS MANKS CHEATING EVERY SOME ITEMS DONT SHOPPING PENTALOONS BUY LOCAL SHOPS",buy zudio rupees buying zudio lowest rd prize,"Topic 2: application, app, good, care, experience, customer, worst, service, products, delivery"
56,The payment issue was not resolved within sale period. This issue should not have come in first place.,payment issue first place resolved within sale period,"Topic 0: items, time, item, customer, shopping, app, issue, online, worst, pantaloons"
57,Nice product's and good quality...its really awesome,nice product good quality,"Topic 4: price, link, collection, defective, coupon, nice, pantaloons, app, good, product"
60,Worst service from online executives in chat. Product is not delivered yet it's showing delivered. Another issue of greencard points. Not reversing even after 10 days of return. Tried to mail them but no satisfactory answer. Really pantaloons.?? I'm customer of yours since 4 years regularly. And even after shopping so much I never got disappointed this much. This time it's too much.,satisfactory answer worst service another issue greencard points really pantaloons online executives since years regularly,"Topic 0: items, time, item, customer, shopping, app, issue, online, worst, pantaloons"
61,"Worst shopping app better not to use it. This app is such a waste of time. You need to have atleast one hour to order only 1 item because the search process is going to take like forever to show you the item according to the filters applied. Also they do so many blunders while packing your online order. Had to order, return and re-order about 6 times to get something worth keeping as I had some pantaloons credit and there was no other way to use it than to order something using the app.",online order filters applied pantaloons credit search process atleast one hour item according many blunders worst shopping app better,"Topic 0: items, time, item, customer, shopping, app, issue, online, worst, pantaloons"
62,"First and worst experience with this app as there is no way u can return your product except self shipping, even though it claims to have easy return and exchange. I have mailed and called customer care as well. Both said that I have to self ship the product as no pickup boy is available. How come like for delivery u can get delivery boy but for pickup no one is thereð. Such a money sucking application. So, people think before you buy!!!!! because you can't return or exchange it.",called customer care product except self shipping easy return money sucking application self ship way u pickup boy worst experience people think get delivery boy delivery u,"Topic 2: application, app, good, care, experience, customer, worst, service, products, delivery"
63,"worst app ever, doesn't function at all. crashes frequently, and once i enetered the coupon code while checking out, before the payment gateway opened, the app crashed, next time when i again logged in and re entered the coupon code, they are saying it has exceeded its usage limit. the order was placed after several attempts next day, but your app is still bad, needs to be fixed.",usage limit payment gateway opened coupon code several attempts next day next time app crashed worst app ever,"Topic 3: online, product, store, pantaloons, order, service, customer, experience, app, worst"
64,"It is better to purchase from stores or other portals. Pantaloons online shopping doesn't deliver item.Keep customer waiting.If customer raises issue through chat/email then assures to resolve the issue within 48 hrs, 78 hrs which never comes. Without resolving issue closes the case no. If one contacts again then generates a new case.At the end cancels the order on their own, which ultimately results in expiry of green card points and wastage of lots of time of customer.",new case one contacts end cancels green card points customer raises issue keep customer waiting pantaloons online shopping issue within hrs without resolving issue closes deliver item,"Topic 0: items, time, item, customer, shopping, app, issue, online, worst, pantaloons"
65,If you are looking for an app which is quick and glitch free don't go for this at all. Also they take soo soo long in refunding your money even on pantaloons credit which they claim is the quickest. The app has technical glitches all the damn time and its soo irritating. It's been 2 days I have returned My product and it's still not updating on the app. It's still showing initiate return. I will never buy from them again. Hopeless !!!,damn time money even pantaloons credit still showing initiate return take soo soo long technical glitches soo irritating,"Topic 3: online, product, store, pantaloons, order, service, customer, experience, app, worst"
66,"The app is very slow to open , it takes more time to load. The delivery or return or exchange doesn't give proper details of the order status. The delivery packaging is also worst , by the time it reaches mostly it will be torn due to transport handling. Sometimes defective products are delivered like missing buttons or with plastic clips.",delivery packaging plastic clips sometimes defective products transport handling delivered like missing buttons give proper details order status,"Topic 2: application, app, good, care, experience, customer, worst, service, products, delivery"
67,"This is the worst and most useless service I have ever used. We ordered a few items online - one of them got auto cancelled saying out of stock. Why did you place an order if it was out of stock? Other two items started showing status ""REFUNDED"". I did not receive any refund. Contacting the customer care mentioned the order is not cancelled but system glitch shows status REFUNDED. Customer service is also equally useless. Dont keep an app if you dont want to provide service.",customer service useless service system glitch shows status refunded customer care mentioned items online got auto cancelled saying provide service two items started showing status,"Topic 3: online, product, store, pantaloons, order, service, customer, experience, app, worst"
68,"Very bad experience with pantaloons site Product not delivered even after assured date..It sounds really frustrating, especially when you were counting on receiving the product on time. Itâs disappointing that after reaching out for support, the situation wasnât resolved but instead led to the order being canceled. Have they provided any further assistance or compensation for the inconvenience? If not, perhaps reaching out on social media or directly emailing a higher level of customer support",customer support situation social media bad experience assured date pantaloons site product higher level,"Topic 3: online, product, store, pantaloons, order, service, customer, experience, app, worst"
69,One of the worst experience i ever had with this app. I have ordered jeans on 26 dec till now I have no update whether that is shipped or out for delivery or stuck or whatever. I have cancelled the order because of no update and they don't even care to process my refund it been 15 days since I have cancelled my order. I didn't even got the update about refund status and it is still showing cancellation initiated. How am I supposed to track my status. Utterly disappointed ain't shopping inthe app,days since dec till refund status ordered jeans worst experience shopping inthe app still showing cancellation initiated,"Topic 3: online, product, store, pantaloons, order, service, customer, experience, app, worst"
70,"Experience has been very bad as below, 1. After ordering it took 2 days for initiating processing after I wrote email to them. 2. Shipment didn't initiate for more than a day and I emailed once again. 3. Phone number of delivery agent incorrect and person declined being delivery agent. 4. Delivery returned without even coming to my apartment and no phone calls. 5. Support contact say 7 working days to address issue Very Poor Service overall.",phone number poor service overall delivery returned without even coming wrote email delivery agent address issue initiating processing delivery agent incorrect person declined took days phone calls,"Topic 2: application, app, good, care, experience, customer, worst, service, products, delivery"
71,Worst app. While we order dress it shows a date and after the payment it's showing different delivery date. Totally waste of time. After cancelled the order it's taking more than 20 days to get reply but still I didn't get the refund. I don't want to use this anymore. I am not sure when can I get the refund.,order dress showing different delivery date get reply worst app,"Topic 3: online, product, store, pantaloons, order, service, customer, experience, app, worst"
72,Worst shopping app. Lousy customer service . Asked for exchange of product but the delivery executive said code was a mismatch. Now I have been contacting their customer service everyday and still no response . I have even sent email of the product pics with intact label and still no response. Don't make the mistake of shopping from this app. They deliver defected products and then just refuse to exchange. Worst service ever.,product pics lousy customer service deliver defected products customer service everyday intact label delivery executive said code worst service ever worst shopping app even sent email,"Topic 3: online, product, store, pantaloons, order, service, customer, experience, app, worst"
73,"The app displays items that are out of stock and low quality (as per the words of their customer service employees) and then they cancel after the order has been placed. Been a week and still running after them for a refund. Such a pain. Moreover their customer service does nothing, I have been wanting to place a complaint but they dodge my requests by saying I'll get a callback. Its been 4 days I'm really exhausted.",low quality app displays items customer service customer service employees,"Topic 3: online, product, store, pantaloons, order, service, customer, experience, app, worst"
74,"This is the worst app .we ordered few items online twice both the time they failed to deliver one product and then they dont give the money back in to the account , they give pantaloons credit so you can use later but when you order somthing again from the app they add delivery charges each time for the small cart value this process goes on.",order somthing worst app give pantaloons credit deliver one product items online twice small cart value money back add delivery charges process goes,"Topic 0: items, time, item, customer, shopping, app, issue, online, worst, pantaloons"
75,"Worst experience with pantaloons,they never deliver a perfect product. 3 times I did a puchase and all the time i received either defective product,or the peoduct get defective in 2 wear. No defective exchange policy thr in app. No fund refund process in the app.if we do a exchange it get credited to pantaloons credit . Never do shopping from this app.",peoduct get defective pantaloons credit perfect product fund refund process worst experience defective exchange policy thr received either defective product,"Topic 4: price, link, collection, defective, coupon, nice, pantaloons, app, good, product"
76,"worst app I have used until . there is no option for order cancellation in my order section, if go for help with chat it takes longer time (more than 30 minutes ). & doesn't respond with proper answer repeat same thing just like trained AI prompt . there is no option to give less than 1 star if occurs then I go with that. totally worst app & time consuming app",proper answer repeat worst app order section totally worst app order cancellation takes longer time time consuming app,"Topic 3: online, product, store, pantaloons, order, service, customer, experience, app, worst"
77,"I wish I can give you a zero. Pathetic service ever. On my first order (order no 8945592) of four product I have received one on time, one after promised date, one has been cancelled due to lack of stock which is not updated due to technical issues, and there's no information about fourth one even customer service unable to track the product. #worst service ever # never make purchases on Pantaloons",technical issues first order pathetic service ever promised date four product never make purchases worst service ever,"Topic 1: brand, class, received, bad, product, multiple, order, card, gift, app"
78,"I advise you to avoid buying online with pantaloons. If you order COD and return it, they will refund the amount in store credit instead of your bank account, which is a new concept to me. I reached out to the customer service representatives and they informed me that they were unable to do anything because of the policy. They should have mentioned this clearly, when you order something The product will only be replaced and the refund money will be credited to the store credit, not in bank acc.",order something store credit bank account bank acc store credit instead customer service representatives new concept refund money order cod,"Topic 3: online, product, store, pantaloons, order, service, customer, experience, app, worst"
79,"I rarely write reviews, but this is such a bad app I had to. Extremely bad user interface. Moreover the delivery arrives weeks later. For something as simple as cancelling order because of THEIR DELAY it will take 3 days, and they will call you 4 times. I would give zero stars if I could.",cancelling order would give zero stars delivery arrives weeks later bad app extremely bad user interface rarely write reviews take days,"Topic 1: brand, class, received, bad, product, multiple, order, card, gift, app"
80,"I love pantaloons, great product and collection.",love pantaloons great product,"Topic 4: price, link, collection, defective, coupon, nice, pantaloons, app, good, product"
81,"Worst app, not recommended to anyone, received 2 products in a single package and on the website it is showing one product ""delivered"" and another one is ""delevery failed"", did mails and constantly reaching to the Pantaloons customer care services, but didn't get any help, on the mails didn't get any reply from the Pantaloons team and their customers care services are more worst, they are bluffing to the customers, they said they filed complaint but later in another call you will find its lie.",pantaloons customer care services worst app showing one product customers care services another one filed complaint pantaloons team received products single package another call delevery failed,"Topic 2: application, app, good, care, experience, customer, worst, service, products, delivery"
82,cart validation failed massage coming while purchasing how to fix,cart validation failed massage coming,"Topic 4: price, link, collection, defective, coupon, nice, pantaloons, app, good, product"
83,Worst experience ever. I ordered for the first time but they didn't delivered my order . Its been 20 days since my order was out for delivery. But I haven't got a single call from pantaloons. Its a very bad shopping experience. They donot pick up the calls and some 2-3 days customer care numbers calls us ensuring us that they would deliver our order in time but of use . I still have not received my order . I am never gonna purchase from this site. Donot trust this app .,single call bad shopping experience donot trust days since first time worst experience ever donot pick,"Topic 3: online, product, store, pantaloons, order, service, customer, experience, app, worst"
84,"Pathetic service, purchased 3 items and all 3 were returned on same date and same time. Received the refund of only 2 products and now after escalating the matter I learnt that I have to wait for 10 more days to collect the amount. Pantaloons service is very poor in case of refunds as this is my second time iam facing the issue with refunds.",pathetic service pantaloons service second time iam facing purchased items,"Topic 0: items, time, item, customer, shopping, app, issue, online, worst, pantaloons"
85,"Think twice before placing the order using the mobile app. You may face lot of technical issues and wrong product delivery status will display. In my case i have received the product but in the app it was showed as Out for Delivery, due to this I was not able to make return. After lot of calls customer care person mentioned like due to technical issues it was like in that stats, and they ask to drop a mail for the same. So think twice before placing the order.",mobile app technical issues wrong product delivery status order using may face lot make return,"Topic 0: items, time, item, customer, shopping, app, issue, online, worst, pantaloons"
86,"App is working good. But never buy any product from this site, they offers duplicate product, that can be mostly be used for 1-2 times. Although, they assure 90 days return but it is also fake. Worst customer support. You will never get any support from them, so its better not to order anything. Almost, every item is failed at Quality check so they sell it here at discount. Edit : Adding comment that your customer, support is worst and i have send already 100 mails.",worst customer support offers duplicate product quality check every item send already mails assure days return order anything adding comment,"Topic 3: online, product, store, pantaloons, order, service, customer, experience, app, worst"
87,"First and worst experience. My order was in processing state for 5-6 days( it was not even shipped). Then I was expecting it to be delivered the next day. They cancelled my order without giving me any reason and initiated a refund. Then I wrote to customer care, they say the same as shown in the app. Now product sold out. Looks like they wait for the product to be sold in stores. Edit: After writing to customer care again, knowing the reason as logistics issue does not resolve the problem.",order without giving logistics issue product sold worst experience processing state next day customer care,"Topic 3: online, product, store, pantaloons, order, service, customer, experience, app, worst"
88,"Although their customer care professionals are not trained and don't exactly have some solutions, their delivery service and backend team is top-notch. They immediately helped me with my issue and the parcel was was tagged as ""can't be delivered, please cancel"" by the customer care, the head office helped me to get my parcel. It was a lot of back and forth on calls but eventually I received my friend's gift. The delivery personnel was co-ordinating throughout.",backend team customer care professionals delivery service head office helped delivery personnel customer care,"Topic 2: application, app, good, care, experience, customer, worst, service, products, delivery"
90,I was shopping on website and it was removing my items everytime the browser closes even if i have logged in. Then it said to download app to get discount and when i downloaded it firstly didn't show the discount coupon then when I added manually it says it's for app only. Seriously? This app can't figure the user is on app or not?? Never had this bad of an experience with any retail applications.,get discount items everytime browser closes even discount coupon download app retail applications,"Topic 4: price, link, collection, defective, coupon, nice, pantaloons, app, good, product"
